date,portfolio_return,gross_return,net_return,trading_cost,eligible_count,candidate_family,market_risk_off,risk_stage,market_momentum,cash_weight_target,cash_after_trade,selected_count,buy_candidate_count,keep_candidate_count,weekly_overlay_trade_count,weekly_overlay_trading_cost,weekly_overlay_avg_one_way_turnover
2025-08-22,0.08441508,0.08493627,0.08441508,0.00050808,491,biweekly_rebalance_aggressive,False,risk_on,0.79176482,0.00000000,0.00000000,6,14,50,0,0.00000000,0.00000000
2025-09-05,0.07410479,0.07464025,0.07410479,0.00056605,492,biweekly_rebalance_aggressive,False,risk_on,0.93148028,0.00000000,0.00000000,6,18,62,0,0.00000000,0.00000000
2025-09-19,-0.02840238,-0.02793179,-0.02840238,0.00053435,492,biweekly_rebalance_aggressive,False,risk_on,0.92865354,0.00000000,0.00000000,6,21,62,0,0.00000000,0.00000000
2025-10-03,0.08577730,0.08638571,0.08577730,0.00067121,493,biweekly_rebalance_aggressive,False,risk_on,0.97080205,0.00000000,0.00000000,6,17,58,0,0.00000000,0.00000000
2025-10-17,-0.15673097,-0.15633463,-0.15673097,0.00047475,493,biweekly_rebalance_aggressive,False,risk_on,0.48833709,0.00000000,0.00643910,6,24,60,0,0.00000000,0.00000000
2025-10-31,0.05034082,0.05058938,0.05034082,0.00025108,493,biweekly_rebalance_aggressive,False,risk_on,0.69555794,0.00000000,-0.00682201,6,3,66,0,0.00000000,0.00000000
2025-11-14,0.00064694,0.00086664,0.00064694,0.00023309,496,biweekly_rebalance_aggressive,False,risk_on,0.72621188,0.00000000,0.00059706,6,2,57,0,0.00000000,0.00000000
2025-11-28,-0.07208533,-0.07167303,-0.07208533,0.00043772,497,biweekly_rebalance_aggressive,False,risk_on,0.67325666,0.00000000,0.00000000,6,7,64,0,0.00000000,0.00000000
2025-12-12,-0.00863509,-0.00812261,-0.00863509,0.00050485,499,biweekly_rebalance_aggressive,False,risk_on,0.74292762,0.00000000,-0.00033130,6,6,56,0,0.00000000,0.00000000
2025-12-24,0.00580825,0.00641326,0.00580825,0.00059087,502,biweekly_rebalance_aggressive,False,risk_on,0.73223953,0.00000000,0.00000000,6,16,65,0,0.00000000,0.00000000
2026-01-09,0.08009400,0.08069749,0.08009400,0.00059281,504,biweekly_rebalance_aggressive,False,risk_on,0.67590946,0.00000000,0.00000000,6,13,64,0,0.00000000,0.00000000
2026-01-23,0.03946066,0.03995952,0.03946066,0.00052927,509,biweekly_rebalance_aggressive,False,risk_on,0.75584338,0.00000000,0.00000000,6,29,72,0,0.00000000,0.00000000
2026-02-06,-0.04807649,-0.04756432,-0.04807649,0.00056483,510,biweekly_rebalance_aggressive,False,risk_on,0.66632677,0.00000000,0.00747432,6,27,65,0,0.00000000,0.00000000
2026-02-20,0.04866267,0.04929599,0.04866267,0.00066486,510,biweekly_rebalance_aggressive,False,risk_on,0.67924345,0.00000000,0.00000000,6,24,75,0,0.00000000,0.00000000
2026-03-06,-0.02616178,-0.02576018,-0.02616178,0.00044213,511,biweekly_rebalance_aggressive,False,risk_on,0.59892686,0.00000000,-0.00666185,6,27,73,0,0.00000000,0.00000000
2026-03-20,-0.00814913,-0.00756401,-0.00814913,0.00062730,512,biweekly_rebalance_aggressive,False,risk_on,1.13813751,0.00000000,0.00000000,6,9,72,0,0.00000000,0.00000000
2026-04-02,-0.04939367,-0.04911788,-0.04939367,0.00029327,513,biweekly_rebalance_aggressive,False,risk_on,1.15927890,0.00000000,-0.01467319,6,9,73,0,0.00000000,0.00000000
2026-04-17,-0.02550826,-0.02501335,-0.02550826,0.00050027,514,biweekly_rebalance_aggressive,False,risk_on,1.11386156,0.00000000,0.00322271,6,22,73,0,0.00000000,0.00000000
2026-04-30,0.08042071,0.08071965,0.08042071,0.00029447,516,biweekly_rebalance_aggressive,False,risk_on,1.53469108,0.00000000,0.00288028,6,16,70,0,0.00000000,0.00000000
2026-05-15,-0.05465367,-0.05404468,-0.05465367,0.00064814,516,biweekly_rebalance_aggressive,False,risk_on,1.36815659,0.00000000,0.00000000,6,16,71,0,0.00000000,0.00000000
